,Country/City,File Name,Description
53,Barcelona,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
54,Barcelona,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
55,Barcelona,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
56,Barossa Valley,listings.csv.gz,Detailed Listings data
57,Barossa Valley,calendar.csv.gz,Detailed Calendar Data
58,Barossa Valley,reviews.csv.gz,Detailed Review Data
59,Barossa Valley,listings.csv,Summary information and metrics for listings in Barossa Valley (good for visualisations).
60,Barossa Valley,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
61,Barossa Valley,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
62,Barossa Valley,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
63,"Barwon South West, Vic",listings.csv.gz,Detailed Listings data
64,"Barwon South West, Vic",calendar.csv.gz,Detailed Calendar Data
65,"Barwon South West, Vic",reviews.csv.gz,Detailed Review Data
66,"Barwon South West, Vic",listings.csv,"Summary information and metrics for listings in Barwon South West, Vic (good for visualisations)."
67,"Barwon South West, Vic",reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
68,"Barwon South West, Vic",neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
69,"Barwon South West, Vic",neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
70,Beijing,listings.csv.gz,Detailed Listings data
71,Beijing,calendar.csv.gz,Detailed Calendar Data
72,Beijing,reviews.csv.gz,Detailed Review Data
73,Beijing,listings.csv,Summary information and metrics for listings in Beijing (good for visualisations).
74,Beijing,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
75,Beijing,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
76,Beijing,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
77,Belize,listings.csv.gz,Detailed Listings data
78,Belize,calendar.csv.gz,Detailed Calendar Data
79,Belize,reviews.csv.gz,Detailed Review Data
80,Belize,listings.csv,Summary information and metrics for listings in Belize (good for visualisations).
81,Belize,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
82,Belize,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
83,Belize,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
84,Bergamo,listings.csv.gz,Detailed Listings data
85,Bergamo,calendar.csv.gz,Detailed Calendar Data
86,Bergamo,reviews.csv.gz,Detailed Review Data
87,Bergamo,listings.csv,Summary information and metrics for listings in Bergamo (good for visualisations).
88,Bergamo,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
89,Bergamo,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
90,Bergamo,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
91,Berlin,listings.csv.gz,Detailed Listings data
92,Berlin,calendar.csv.gz,Detailed Calendar Data
93,Berlin,reviews.csv.gz,Detailed Review Data
94,Berlin,listings.csv,Summary information and metrics for listings in Berlin (good for visualisations).
95,Berlin,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
96,Berlin,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
97,Berlin,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
98,Bologna,listings.csv.gz,Detailed Listings data
99,Bologna,calendar.csv.gz,Detailed Calendar Data
100,Bologna,reviews.csv.gz,Detailed Review Data
101,Bologna,listings.csv,Summary information and metrics for listings in Bologna (good for visualisations).
102,Bologna,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
103,Bologna,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
104,Bologna,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
105,Bordeaux,listings.csv.gz,Detailed Listings data
106,Bordeaux,calendar.csv.gz,Detailed Calendar Data
107,Bordeaux,reviews.csv.gz,Detailed Review Data
108,Bordeaux,listings.csv,Summary information and metrics for listings in Bordeaux (good for visualisations).
109,Bordeaux,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
110,Bordeaux,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
111,Bordeaux,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
112,Boston,listings.csv.gz,Detailed Listings data
113,Boston,calendar.csv.gz,Detailed Calendar Data
114,Boston,reviews.csv.gz,Detailed Review Data
115,Boston,listings.csv,Summary information and metrics for listings in Boston (good for visualisations).
116,Boston,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
117,Boston,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
118,Boston,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
119,Bozeman,listings.csv.gz,Detailed Listings data
120,Bozeman,calendar.csv.gz,Detailed Calendar Data
121,Bozeman,reviews.csv.gz,Detailed Review Data
122,Bozeman,listings.csv,Summary information and metrics for listings in Bozeman (good for visualisations).
123,Bozeman,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
124,Bozeman,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
125,Bozeman,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
126,Brisbane,listings.csv.gz,Detailed Listings data
127,Brisbane,calendar.csv.gz,Detailed Calendar Data
128,Brisbane,reviews.csv.gz,Detailed Review Data
129,Brisbane,listings.csv,Summary information and metrics for listings in Brisbane (good for visualisations).
130,Brisbane,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
131,Brisbane,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
132,Brisbane,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
133,Bristol,listings.csv.gz,Detailed Listings data
134,Bristol,calendar.csv.gz,Detailed Calendar Data
135,Bristol,reviews.csv.gz,Detailed Review Data
136,Bristol,listings.csv,Summary information and metrics for listings in Bristol (good for visualisations).
137,Bristol,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
138,Bristol,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
139,Bristol,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
140,Broward County,listings.csv.gz,Detailed Listings data
141,Broward County,calendar.csv.gz,Detailed Calendar Data
142,Broward County,reviews.csv.gz,Detailed Review Data
143,Broward County,listings.csv,Summary information and metrics for listings in Broward County (good for visualisations).
144,Broward County,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
145,Broward County,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
146,Broward County,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
147,Brussels,listings.csv.gz,Detailed Listings data
148,Brussels,calendar.csv.gz,Detailed Calendar Data
149,Brussels,reviews.csv.gz,Detailed Review Data
150,Brussels,listings.csv,Summary information and metrics for listings in Brussels (good for visualisations).
151,Brussels,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
152,Brussels,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
153,Brussels,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
154,Buenos Aires,listings.csv.gz,Detailed Listings data
155,Buenos Aires,calendar.csv.gz,Detailed Calendar Data
156,Buenos Aires,reviews.csv.gz,Detailed Review Data
157,Buenos Aires,listings.csv,Summary information and metrics for listings in Buenos Aires (good for visualisations).
158,Buenos Aires,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
159,Buenos Aires,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
160,Buenos Aires,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
161,Cambridge,listings.csv.gz,Detailed Listings data
162,Cambridge,calendar.csv.gz,Detailed Calendar Data
163,Cambridge,reviews.csv.gz,Detailed Review Data
164,Cambridge,listings.csv,Summary information and metrics for listings in Cambridge (good for visualisations).
165,Cambridge,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
166,Cambridge,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
167,Cambridge,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
168,Cape Town,listings.csv.gz,Detailed Listings data
169,Cape Town,calendar.csv.gz,Detailed Calendar Data
170,Cape Town,reviews.csv.gz,Detailed Review Data
171,Cape Town,listings.csv,Summary information and metrics for listings in Cape Town (good for visualisations).
172,Cape Town,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
173,Cape Town,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
174,Cape Town,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
175,Chicago,listings.csv.gz,Detailed Listings data
176,Chicago,calendar.csv.gz,Detailed Calendar Data
177,Chicago,reviews.csv.gz,Detailed Review Data
178,Chicago,listings.csv,Summary information and metrics for listings in Chicago (good for visualisations).
179,Chicago,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
180,Chicago,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
181,Chicago,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
182,"Clark County, NV",listings.csv.gz,Detailed Listings data
183,"Clark County, NV",calendar.csv.gz,Detailed Calendar Data
184,"Clark County, NV",reviews.csv.gz,Detailed Review Data
185,"Clark County, NV",listings.csv,"Summary information and metrics for listings in Clark County, NV (good for visualisations)."
186,"Clark County, NV",reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
187,"Clark County, NV",neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
188,"Clark County, NV",neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
189,Columbus,listings.csv.gz,Detailed Listings data
190,Columbus,calendar.csv.gz,Detailed Calendar Data
191,Columbus,reviews.csv.gz,Detailed Review Data
192,Columbus,listings.csv,Summary information and metrics for listings in Columbus (good for visualisations).
193,Columbus,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
194,Columbus,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
195,Columbus,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
196,Copenhagen,listings.csv.gz,Detailed Listings data
197,Copenhagen,calendar.csv.gz,Detailed Calendar Data
198,Copenhagen,reviews.csv.gz,Detailed Review Data
199,Copenhagen,listings.csv,Summary information and metrics for listings in Copenhagen (good for visualisations).
200,Copenhagen,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
201,Copenhagen,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
202,Copenhagen,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
203,Crete,listings.csv.gz,Detailed Listings data
204,Crete,calendar.csv.gz,Detailed Calendar Data
205,Crete,reviews.csv.gz,Detailed Review Data
206,Crete,listings.csv,Summary information and metrics for listings in Crete (good for visualisations).
207,Crete,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
208,Crete,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
209,Crete,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
210,Dallas,listings.csv.gz,Detailed Listings data
211,Dallas,calendar.csv.gz,Detailed Calendar Data
212,Dallas,reviews.csv.gz,Detailed Review Data
213,Dallas,listings.csv,Summary information and metrics for listings in Dallas (good for visualisations).
214,Dallas,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
215,Dallas,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
216,Dallas,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
217,Denver,listings.csv.gz,Detailed Listings data
218,Denver,calendar.csv.gz,Detailed Calendar Data
219,Denver,reviews.csv.gz,Detailed Review Data
220,Denver,listings.csv,Summary information and metrics for listings in Denver (good for visualisations).
221,Denver,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
222,Denver,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
223,Denver,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
224,Dublin,listings.csv.gz,Detailed Listings data
225,Dublin,calendar.csv.gz,Detailed Calendar Data
226,Dublin,reviews.csv.gz,Detailed Review Data
227,Dublin,listings.csv,Summary information and metrics for listings in Dublin (good for visualisations).
228,Dublin,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
229,Dublin,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
230,Dublin,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
231,Edinburgh,listings.csv.gz,Detailed Listings data
232,Edinburgh,calendar.csv.gz,Detailed Calendar Data
233,Edinburgh,reviews.csv.gz,Detailed Review Data
234,Edinburgh,listings.csv,Summary information and metrics for listings in Edinburgh (good for visualisations).
235,Edinburgh,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
236,Edinburgh,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
237,Edinburgh,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
238,Euskadi,listings.csv.gz,Detailed Listings data
239,Euskadi,calendar.csv.gz,Detailed Calendar Data
240,Euskadi,reviews.csv.gz,Detailed Review Data
241,Euskadi,listings.csv,Summary information and metrics for listings in Euskadi (good for visualisations).
242,Euskadi,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
243,Euskadi,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
244,Euskadi,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
245,Florence,listings.csv.gz,Detailed Listings data
246,Florence,calendar.csv.gz,Detailed Calendar Data
247,Florence,reviews.csv.gz,Detailed Review Data
248,Florence,listings.csv,Summary information and metrics for listings in Florence (good for visualisations).
249,Florence,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
250,Florence,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
251,Florence,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
252,Fort Worth,listings.csv.gz,Detailed Listings data
253,Fort Worth,calendar.csv.gz,Detailed Calendar Data
254,Fort Worth,reviews.csv.gz,Detailed Review Data
255,Fort Worth,listings.csv,Summary information and metrics for listings in Fort Worth (good for visualisations).
256,Fort Worth,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
257,Fort Worth,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
258,Fort Worth,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
259,Geneva,listings.csv.gz,Detailed Listings data
260,Geneva,calendar.csv.gz,Detailed Calendar Data
261,Geneva,reviews.csv.gz,Detailed Review Data
262,Geneva,listings.csv,Summary information and metrics for listings in Geneva (good for visualisations).
263,Geneva,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
264,Geneva,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
265,Geneva,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
266,Ghent,listings.csv.gz,Detailed Listings data
267,Ghent,calendar.csv.gz,Detailed Calendar Data
268,Ghent,reviews.csv.gz,Detailed Review Data
269,Ghent,listings.csv,Summary information and metrics for listings in Ghent (good for visualisations).
270,Ghent,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
271,Ghent,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
272,Ghent,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
273,Girona,listings.csv.gz,Detailed Listings data
274,Girona,calendar.csv.gz,Detailed Calendar Data
275,Girona,reviews.csv.gz,Detailed Review Data
276,Girona,listings.csv,Summary information and metrics for listings in Girona (good for visualisations).
277,Girona,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
278,Girona,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
279,Girona,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
280,Greater Manchester,listings.csv.gz,Detailed Listings data
281,Greater Manchester,calendar.csv.gz,Detailed Calendar Data
282,Greater Manchester,reviews.csv.gz,Detailed Review Data
283,Greater Manchester,listings.csv,Summary information and metrics for listings in Greater Manchester (good for visualisations).
284,Greater Manchester,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
285,Greater Manchester,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
286,Greater Manchester,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
287,Hawaii,listings.csv.gz,Detailed Listings data
288,Hawaii,calendar.csv.gz,Detailed Calendar Data
289,Hawaii,reviews.csv.gz,Detailed Review Data
290,Hawaii,listings.csv,Summary information and metrics for listings in Hawaii (good for visualisations).
291,Hawaii,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
292,Hawaii,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
293,Hawaii,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
294,Hong Kong,listings.csv.gz,Detailed Listings data
295,Hong Kong,calendar.csv.gz,Detailed Calendar Data
296,Hong Kong,reviews.csv.gz,Detailed Review Data
297,Hong Kong,listings.csv,Summary information and metrics for listings in Hong Kong (good for visualisations).
298,Hong Kong,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
299,Hong Kong,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
300,Hong Kong,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
301,Istanbul,listings.csv.gz,Detailed Listings data
302,Istanbul,calendar.csv.gz,Detailed Calendar Data
303,Istanbul,reviews.csv.gz,Detailed Review Data
304,Istanbul,listings.csv,Summary information and metrics for listings in Istanbul (good for visualisations).
305,Istanbul,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
306,Istanbul,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
307,Istanbul,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
308,Jersey City,listings.csv.gz,Detailed Listings data
309,Jersey City,calendar.csv.gz,Detailed Calendar Data
310,Jersey City,reviews.csv.gz,Detailed Review Data
311,Jersey City,listings.csv,Summary information and metrics for listings in Jersey City (good for visualisations).
312,Jersey City,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
313,Jersey City,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
314,Jersey City,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
315,Lisbon,listings.csv.gz,Detailed Listings data
316,Lisbon,calendar.csv.gz,Detailed Calendar Data
317,Lisbon,reviews.csv.gz,Detailed Review Data
318,Lisbon,listings.csv,Summary information and metrics for listings in Lisbon (good for visualisations).
319,Lisbon,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
320,Lisbon,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
321,Lisbon,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
322,London,listings.csv.gz,Detailed Listings data
323,London,calendar.csv.gz,Detailed Calendar Data
324,London,reviews.csv.gz,Detailed Review Data
325,London,listings.csv,Summary information and metrics for listings in London (good for visualisations).
326,London,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
327,London,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
328,London,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
329,Los Angeles,listings.csv.gz,Detailed Listings data
330,Los Angeles,calendar.csv.gz,Detailed Calendar Data
331,Los Angeles,reviews.csv.gz,Detailed Review Data
332,Los Angeles,listings.csv,Summary information and metrics for listings in Los Angeles (good for visualisations).
333,Los Angeles,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
334,Los Angeles,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
335,Los Angeles,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
336,Lyon,listings.csv.gz,Detailed Listings data
337,Lyon,calendar.csv.gz,Detailed Calendar Data
338,Lyon,reviews.csv.gz,Detailed Review Data
339,Lyon,listings.csv,Summary information and metrics for listings in Lyon (good for visualisations).
340,Lyon,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
341,Lyon,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
342,Lyon,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
343,Madrid,listings.csv.gz,Detailed Listings data
344,Madrid,calendar.csv.gz,Detailed Calendar Data
345,Madrid,reviews.csv.gz,Detailed Review Data
346,Madrid,listings.csv,Summary information and metrics for listings in Madrid (good for visualisations).
347,Madrid,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
348,Madrid,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
349,Madrid,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
350,Malaga,listings.csv.gz,Detailed Listings data
351,Malaga,calendar.csv.gz,Detailed Calendar Data
352,Malaga,reviews.csv.gz,Detailed Review Data
353,Malaga,listings.csv,Summary information and metrics for listings in Malaga (good for visualisations).
354,Malaga,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
355,Malaga,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
356,Malaga,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
357,Mallorca,listings.csv.gz,Detailed Listings data
358,Mallorca,calendar.csv.gz,Detailed Calendar Data
359,Mallorca,reviews.csv.gz,Detailed Review Data
360,Mallorca,listings.csv,Summary information and metrics for listings in Mallorca (good for visualisations).
361,Mallorca,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
362,Mallorca,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
363,Mallorca,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
364,Melbourne,listings.csv.gz,Detailed Listings data
365,Melbourne,calendar.csv.gz,Detailed Calendar Data
366,Melbourne,reviews.csv.gz,Detailed Review Data
367,Melbourne,listings.csv,Summary information and metrics for listings in Melbourne (good for visualisations).
368,Melbourne,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
369,Melbourne,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
370,Melbourne,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
371,Menorca,listings.csv.gz,Detailed Listings data
372,Menorca,calendar.csv.gz,Detailed Calendar Data
373,Menorca,reviews.csv.gz,Detailed Review Data
374,Menorca,listings.csv,Summary information and metrics for listings in Menorca (good for visualisations).
375,Menorca,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
376,Menorca,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
377,Menorca,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
